Starting IPS 0.8.1
IPS SLURM_NODES =  [('nid004425', 256)]
2024-07-24 07:46:46,476 FRAMEWORK       WARNING  RM: listOfNodes = [('nid004425', 128)]
2024-07-24 07:46:46,478 FRAMEWORK       WARNING  RM: max_ppn = 128 
2024-07-24 07:46:46,478 FRAMEWORK       WARNING  Using user set procs per node: 128
2024-07-24 07:46:46,478 FRAMEWORK       WARNING  RM: 1 nodes and 128 processors per node
2024-07-24 07:46:46,538 FWK_COMP_PortalBridge_5 WARNING  Empty USER_W3_DIR configuration - disabling web-visible logging
2024-07-24 07:46:47,080 FWK_COMP_PortalBridge_5 INFO     Run Portal URL = http://lb.ipsportal.production.svc.spin.nersc.org/59786
Created <class 'fastran.dummy.dummy_init.dummy_init'>
dummy_init.init() called
1 eped_driver:TIMEID:float
2 eped_driver:R:float
3 eped_driver:A:float
4 eped_driver:KAPPA:float
5 eped_driver:DELTA:float
6 eped_driver:BT:float
7 eped_driver:IP:float
8 eped_driver:NEPED:float
9 eped_driver:NESEP:float
10 eped_driver:ZEFFPED:float
0 :TIME_ID:str
1 eped_driver:TIMEID:float
2 eped_driver:R:float
3 eped_driver:A:float
4 eped_driver:KAPPA:float
5 eped_driver:DELTA:float
6 eped_driver:BT:float
7 eped_driver:IP:float
8 eped_driver:NEPED:float
9 eped_driver:NESEP:float
10 eped_driver:ZEFFPED:float
0 :TIME_ID:str
1 eped_driver:TIMEID:float
2 eped_driver:R:float
3 eped_driver:A:float
4 eped_driver:KAPPA:float
5 eped_driver:DELTA:float
6 eped_driver:BT:float
7 eped_driver:IP:float
8 eped_driver:NEPED:float
9 eped_driver:NESEP:float
10 eped_driver:ZEFFPED:float
0 :TIME_ID:str
1 eped_driver:TIMEID:float
2 eped_driver:R:float
3 eped_driver:A:float
4 eped_driver:KAPPA:float
5 eped_driver:DELTA:float
6 eped_driver:BT:float
7 eped_driver:IP:float
8 eped_driver:NEPED:float
9 eped_driver:NESEP:float
10 eped_driver:ZEFFPED:float
0 :TIME_ID:str
1 eped_driver:TIMEID:float
2 eped_driver:R:float
3 eped_driver:A:float
4 eped_driver:KAPPA:float
5 eped_driver:DELTA:float
6 eped_driver:BT:float
7 eped_driver:IP:float
8 eped_driver:NEPED:float
9 eped_driver:NESEP:float
10 eped_driver:ZEFFPED:float
0 :TIME_ID:str
1 eped_driver:TIMEID:float
2 eped_driver:R:float
3 eped_driver:A:float
4 eped_driver:KAPPA:float
5 eped_driver:DELTA:float
6 eped_driver:BT:float
7 eped_driver:IP:float
8 eped_driver:NEPED:float
9 eped_driver:NESEP:float
10 eped_driver:ZEFFPED:float
0 :TIME_ID:str
1 eped_driver:TIMEID:float
2 eped_driver:R:float
3 eped_driver:A:float
4 eped_driver:KAPPA:float
5 eped_driver:DELTA:float
6 eped_driver:BT:float
7 eped_driver:IP:float
8 eped_driver:NEPED:float
9 eped_driver:NESEP:float
10 eped_driver:ZEFFPED:float
0 :TIME_ID:str
1 eped_driver:TIMEID:float
2 eped_driver:R:float
3 eped_driver:A:float
4 eped_driver:KAPPA:float
5 eped_driver:DELTA:float
6 eped_driver:BT:float
7 eped_driver:IP:float
8 eped_driver:NEPED:float
9 eped_driver:NESEP:float
10 eped_driver:ZEFFPED:float
0 :TIME_ID:str
1 eped_driver:TIMEID:float
2 eped_driver:R:float
3 eped_driver:A:float
4 eped_driver:KAPPA:float
5 eped_driver:DELTA:float
6 eped_driver:BT:float
7 eped_driver:IP:float
8 eped_driver:NEPED:float
9 eped_driver:NESEP:float
10 eped_driver:ZEFFPED:float
0 :TIME_ID:str
1 eped_driver:TIMEID:float
2 eped_driver:R:float
3 eped_driver:A:float
4 eped_driver:KAPPA:float
5 eped_driver:DELTA:float
6 eped_driver:BT:float
7 eped_driver:IP:float
8 eped_driver:NEPED:float
9 eped_driver:NESEP:float
10 eped_driver:ZEFFPED:float
0 :TIME_ID:str
1 eped_driver:TIMEID:float
2 eped_driver:R:float
3 eped_driver:A:float
4 eped_driver:KAPPA:float
5 eped_driver:DELTA:float
6 eped_driver:BT:float
7 eped_driver:IP:float
8 eped_driver:NEPED:float
9 eped_driver:NESEP:float
10 eped_driver:ZEFFPED:float
0 :TIME_ID:str
1 eped_driver:TIMEID:float
2 eped_driver:R:float
3 eped_driver:A:float
4 eped_driver:KAPPA:float
5 eped_driver:DELTA:float
6 eped_driver:BT:float
7 eped_driver:IP:float
8 eped_driver:NEPED:float
9 eped_driver:NESEP:float
10 eped_driver:ZEFFPED:float
0 :TIME_ID:str
1 eped_driver:TIMEID:float
2 eped_driver:R:float
3 eped_driver:A:float
4 eped_driver:KAPPA:float
5 eped_driver:DELTA:float
6 eped_driver:BT:float
7 eped_driver:IP:float
8 eped_driver:NEPED:float
9 eped_driver:NESEP:float
10 eped_driver:ZEFFPED:float
0 :TIME_ID:str
1 eped_driver:TIMEID:float
2 eped_driver:R:float
3 eped_driver:A:float
4 eped_driver:KAPPA:float
5 eped_driver:DELTA:float
6 eped_driver:BT:float
7 eped_driver:IP:float
8 eped_driver:NEPED:float
9 eped_driver:NESEP:float
10 eped_driver:ZEFFPED:float
0 :TIME_ID:str
1 eped_driver:TIMEID:float
2 eped_driver:R:float
3 eped_driver:A:float
4 eped_driver:KAPPA:float
5 eped_driver:DELTA:float
6 eped_driver:BT:float
7 eped_driver:IP:float
8 eped_driver:NEPED:float
9 eped_driver:NESEP:float
10 eped_driver:ZEFFPED:float
0 :TIME_ID:str
1 eped_driver:TIMEID:float
2 eped_driver:R:float
3 eped_driver:A:float
4 eped_driver:KAPPA:float
5 eped_driver:DELTA:float
6 eped_driver:BT:float
7 eped_driver:IP:float
8 eped_driver:NEPED:float
9 eped_driver:NESEP:float
10 eped_driver:ZEFFPED:float
0 :TIME_ID:str
1 eped_driver:TIMEID:float
2 eped_driver:R:float
3 eped_driver:A:float
4 eped_driver:KAPPA:float
5 eped_driver:DELTA:float
6 eped_driver:BT:float
7 eped_driver:IP:float
8 eped_driver:NEPED:float
9 eped_driver:NESEP:float
10 eped_driver:ZEFFPED:float
0 :TIME_ID:str
1 eped_driver:TIMEID:float
2 eped_driver:R:float
3 eped_driver:A:float
4 eped_driver:KAPPA:float
5 eped_driver:DELTA:float
6 eped_driver:BT:float
7 eped_driver:IP:float
8 eped_driver:NEPED:float
9 eped_driver:NESEP:float
10 eped_driver:ZEFFPED:float
0 :TIME_ID:str
1 eped_driver:TIMEID:float
2 eped_driver:R:float
3 eped_driver:A:float
4 eped_driver:KAPPA:float
5 eped_driver:DELTA:float
6 eped_driver:BT:float
7 eped_driver:IP:float
8 eped_driver:NEPED:float
9 eped_driver:NESEP:float
10 eped_driver:ZEFFPED:float
0 :TIME_ID:str
1 eped_driver:TIMEID:float
2 eped_driver:R:float
3 eped_driver:A:float
4 eped_driver:KAPPA:float
5 eped_driver:DELTA:float
6 eped_driver:BT:float
7 eped_driver:IP:float
8 eped_driver:NEPED:float
9 eped_driver:NESEP:float
10 eped_driver:ZEFFPED:float
0 :TIME_ID:str
1 eped_driver:TIMEID:float
2 eped_driver:R:float
3 eped_driver:A:float
4 eped_driver:KAPPA:float
5 eped_driver:DELTA:float
6 eped_driver:BT:float
7 eped_driver:IP:float
8 eped_driver:NEPED:float
9 eped_driver:NESEP:float
10 eped_driver:ZEFFPED:float
0 :TIME_ID:str
1 eped_driver:TIMEID:float
2 eped_driver:R:float
3 eped_driver:A:float
4 eped_driver:KAPPA:float
5 eped_driver:DELTA:float
6 eped_driver:BT:float
7 eped_driver:IP:float
8 eped_driver:NEPED:float
9 eped_driver:NESEP:float
10 eped_driver:ZEFFPED:float
0 :TIME_ID:str
1 eped_driver:TIMEID:float
2 eped_driver:R:float
3 eped_driver:A:float
4 eped_driver:KAPPA:float
5 eped_driver:DELTA:float
6 eped_driver:BT:float
7 eped_driver:IP:float
8 eped_driver:NEPED:float
9 eped_driver:NESEP:float
10 eped_driver:ZEFFPED:float
0 :TIME_ID:str
1 eped_driver:TIMEID:float
2 eped_driver:R:float
3 eped_driver:A:float
4 eped_driver:KAPPA:float
5 eped_driver:DELTA:float
6 eped_driver:BT:float
7 eped_driver:IP:float
8 eped_driver:NEPED:float
9 eped_driver:NESEP:float
10 eped_driver:ZEFFPED:float
0 :TIME_ID:str
1 eped_driver:TIMEID:float
2 eped_driver:R:float
3 eped_driver:A:float
4 eped_driver:KAPPA:float
5 eped_driver:DELTA:float
6 eped_driver:BT:float
7 eped_driver:IP:float
8 eped_driver:NEPED:float
9 eped_driver:NESEP:float
10 eped_driver:ZEFFPED:float
0 :TIME_ID:str
1 eped_driver:TIMEID:float
2 eped_driver:R:float
3 eped_driver:A:float
4 eped_driver:KAPPA:float
5 eped_driver:DELTA:float
6 eped_driver:BT:float
7 eped_driver:IP:float
8 eped_driver:NEPED:float
9 eped_driver:NESEP:float
10 eped_driver:ZEFFPED:float
0 :TIME_ID:str
1 eped_driver:TIMEID:float
2 eped_driver:R:float
3 eped_driver:A:float
4 eped_driver:KAPPA:float
5 eped_driver:DELTA:float
6 eped_driver:BT:float
7 eped_driver:IP:float
8 eped_driver:NEPED:float
9 eped_driver:NESEP:float
10 eped_driver:ZEFFPED:float
0 :TIME_ID:str
1 eped_driver:TIMEID:float
2 eped_driver:R:float
3 eped_driver:A:float
4 eped_driver:KAPPA:float
5 eped_driver:DELTA:float
6 eped_driver:BT:float
7 eped_driver:IP:float
8 eped_driver:NEPED:float
9 eped_driver:NESEP:float
10 eped_driver:ZEFFPED:float
0 :TIME_ID:str
1 eped_driver:TIMEID:float
2 eped_driver:R:float
3 eped_driver:A:float
4 eped_driver:KAPPA:float
5 eped_driver:DELTA:float
6 eped_driver:BT:float
7 eped_driver:IP:float
8 eped_driver:NEPED:float
9 eped_driver:NESEP:float
10 eped_driver:ZEFFPED:float
0 :TIME_ID:str
1 eped_driver:TIMEID:float
2 eped_driver:R:float
3 eped_driver:A:float
4 eped_driver:KAPPA:float
5 eped_driver:DELTA:float
6 eped_driver:BT:float
7 eped_driver:IP:float
8 eped_driver:NEPED:float
9 eped_driver:NESEP:float
10 eped_driver:ZEFFPED:float
0 :TIME_ID:str
1 eped_driver:TIMEID:float
2 eped_driver:R:float
3 eped_driver:A:float
4 eped_driver:KAPPA:float
5 eped_driver:DELTA:float
6 eped_driver:BT:float
7 eped_driver:IP:float
8 eped_driver:NEPED:float
9 eped_driver:NESEP:float
10 eped_driver:ZEFFPED:float
0 :TIME_ID:str
1 eped_driver:TIMEID:float
2 eped_driver:R:float
3 eped_driver:A:float
4 eped_driver:KAPPA:float
5 eped_driver:DELTA:float
6 eped_driver:BT:float
7 eped_driver:IP:float
8 eped_driver:NEPED:float
9 eped_driver:NESEP:float
10 eped_driver:ZEFFPED:float
0 :TIME_ID:str
1 eped_driver:TIMEID:float
2 eped_driver:R:float
3 eped_driver:A:float
4 eped_driver:KAPPA:float
5 eped_driver:DELTA:float
6 eped_driver:BT:float
7 eped_driver:IP:float
8 eped_driver:NEPED:float
9 eped_driver:NESEP:float
10 eped_driver:ZEFFPED:float
0 :TIME_ID:str
1 eped_driver:TIMEID:float
2 eped_driver:R:float
3 eped_driver:A:float
4 eped_driver:KAPPA:float
5 eped_driver:DELTA:float
6 eped_driver:BT:float
7 eped_driver:IP:float
8 eped_driver:NEPED:float
9 eped_driver:NESEP:float
10 eped_driver:ZEFFPED:float
0 :TIME_ID:str
1 eped_driver:TIMEID:float
2 eped_driver:R:float
3 eped_driver:A:float
4 eped_driver:KAPPA:float
5 eped_driver:DELTA:float
6 eped_driver:BT:float
7 eped_driver:IP:float
8 eped_driver:NEPED:float
9 eped_driver:NESEP:float
10 eped_driver:ZEFFPED:float
0 :TIME_ID:str
1 eped_driver:TIMEID:float
2 eped_driver:R:float
3 eped_driver:A:float
4 eped_driver:KAPPA:float
5 eped_driver:DELTA:float
6 eped_driver:BT:float
7 eped_driver:IP:float
8 eped_driver:NEPED:float
9 eped_driver:NESEP:float
10 eped_driver:ZEFFPED:float
0 :TIME_ID:str
1 eped_driver:TIMEID:float
2 eped_driver:R:float
3 eped_driver:A:float
4 eped_driver:KAPPA:float
5 eped_driver:DELTA:float
6 eped_driver:BT:float
7 eped_driver:IP:float
8 eped_driver:NEPED:float
9 eped_driver:NESEP:float
10 eped_driver:ZEFFPED:float
0 :TIME_ID:str
1 eped_driver:TIMEID:float
2 eped_driver:R:float
3 eped_driver:A:float
4 eped_driver:KAPPA:float
5 eped_driver:DELTA:float
6 eped_driver:BT:float
7 eped_driver:IP:float
8 eped_driver:NEPED:float
9 eped_driver:NESEP:float
10 eped_driver:ZEFFPED:float
0 :TIME_ID:str
1 eped_driver:TIMEID:float
2 eped_driver:R:float
3 eped_driver:A:float
4 eped_driver:KAPPA:float
5 eped_driver:DELTA:float
6 eped_driver:BT:float
7 eped_driver:IP:float
8 eped_driver:NEPED:float
9 eped_driver:NESEP:float
10 eped_driver:ZEFFPED:float
0 :TIME_ID:str
1 eped_driver:TIMEID:float
2 eped_driver:R:float
3 eped_driver:A:float
4 eped_driver:KAPPA:float
5 eped_driver:DELTA:float
6 eped_driver:BT:float
7 eped_driver:IP:float
8 eped_driver:NEPED:float
9 eped_driver:NESEP:float
10 eped_driver:ZEFFPED:float
0 :TIME_ID:str
1 eped_driver:TIMEID:float
2 eped_driver:R:float
3 eped_driver:A:float
4 eped_driver:KAPPA:float
5 eped_driver:DELTA:float
6 eped_driver:BT:float
7 eped_driver:IP:float
8 eped_driver:NEPED:float
9 eped_driver:NESEP:float
10 eped_driver:ZEFFPED:float
0 :TIME_ID:str
1 eped_driver:TIMEID:float
2 eped_driver:R:float
3 eped_driver:A:float
4 eped_driver:KAPPA:float
5 eped_driver:DELTA:float
6 eped_driver:BT:float
7 eped_driver:IP:float
8 eped_driver:NEPED:float
9 eped_driver:NESEP:float
10 eped_driver:ZEFFPED:float
0 :TIME_ID:str
1 eped_driver:TIMEID:float
2 eped_driver:R:float
3 eped_driver:A:float
4 eped_driver:KAPPA:float
5 eped_driver:DELTA:float
6 eped_driver:BT:float
7 eped_driver:IP:float
8 eped_driver:NEPED:float
9 eped_driver:NESEP:float
10 eped_driver:ZEFFPED:float
0 :TIME_ID:str
1 eped_driver:TIMEID:float
2 eped_driver:R:float
3 eped_driver:A:float
4 eped_driver:KAPPA:float
5 eped_driver:DELTA:float
6 eped_driver:BT:float
7 eped_driver:IP:float
8 eped_driver:NEPED:float
9 eped_driver:NESEP:float
10 eped_driver:ZEFFPED:float
ret_val =  128
srun: Job 28525640 step creation temporarily disabled, retrying (Requested nodes are busy)
srun: Step created for StepId=28525640.2
distributed.nanny - INFO -         Start Nanny at: 'tcp://128.55.71.176:34993'
distributed.worker - INFO -       Start worker at:  tcp://128.55.71.176:40893
distributed.worker - INFO -          Listening to:  tcp://128.55.71.176:40893
distributed.worker - INFO -          dashboard at:        128.55.71.176:42321
distributed.worker - INFO - Waiting to connect to:  tcp://128.55.71.176:42405
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO -               Threads:                        128
distributed.worker - INFO -                Memory:                  255.85 GB
distributed.worker - INFO -       Local Directory: /pscratch/sd/m/markcian/eped_model/work/driver__ml_train_driver_1/data_gen/work/workers__massive_parallel_runner_8/massive_parallel/work/fastran__ips_massive_parallel_10/dask-worker-space/dask-worker-space/worker-udysmfw1
distributed.worker - INFO - -------------------------------------------------
distributed.worker - WARNING - Mismatched versions found

+---------+----------------+----------------+--------------------------------------+
| Package | This Worker    | scheduler      | workers                              |
+---------+----------------+----------------+--------------------------------------+
| msgpack | 1.0.4          | 1.0.4          | {'1.0.4', '1.0.8'}                   |
| python  | 3.8.10.final.0 | 3.8.10.final.0 | {'3.8.10.final.0', '3.8.15.final.0'} |
| toolz   | 0.12.0         | 0.12.0         | {'0.12.1', '0.12.0'}                 |
+---------+----------------+----------------+--------------------------------------+
Notes: 
-  msgpack: Variation is ok, as long as everything is above 0.6
distributed.worker - INFO - Starting Worker plugin <fastran.driver.ips_massive_parallel.ArchievingPlu-e48bf8ce-b7ea-479e-903a-abb6c9d6eeba
distributed.worker - INFO -         Registered to:  tcp://128.55.71.176:42405
distributed.worker - INFO - -------------------------------------------------
distributed.core - INFO - Starting established connection
>>> archive_files: SUMMARY e??????.?????
>>> cmd: cd /tmp
tar -caf /pscratch/sd/m/markcian/eped_model/work/driver__ml_train_driver_1/data_gen/work/workers__massive_parallel_runner_8/massive_parallel_runner_output_dir/Worker-ddb387fc-45c7-4074-a0c1-05759045655f_archive_$(date +"%Y-%m-%dT%H.%M.%S").tar.gz SUMMARY e??????.?????
# Remove all *.tar.gz except most recent 2
ls -t /pscratch/sd/m/markcian/eped_model/work/driver__ml_train_driver_1/data_gen/work/workers__massive_parallel_runner_8/massive_parallel_runner_output_dir/Worker-ddb387fc-45c7-4074-a0c1-05759045655f_archive_*.tar.gz | tail +3 | xargs rm -f

{"eventType": "IPS_LAUNCH_DASK_TASK", "event_time": 1721832455.0228374, "comment": "task_name = task_13, Target = taskRunner(run00013,{'RUN_ID': 'run00013', 'TOKAMAK_ID': 'cat', 'SIM_NAME': 'run00013', 'OUTPUT_PREFIX': '', 'LOG_FILE': '/tmp/run00013/run00013.log', 'LOG_LEVEL': 'DEBUG', 'WORK_DIR': '/tmp', 'INPUT_DIR_SIM': '/tmp/run00013/input', 'SIM_ROOT': '/tmp/run00013', 'RUN_COMMENT': 'ips-eped', 'TAG': 'template', 'SIMULATION_MODE': 'NORMAL', 'RESTART_ROOT': '/tmp/run00013', 'USE_PORTAL': 'False', 'PORTAL_URL': 'http://lb.ipsportal.production.svc.spin.nersc.org', 'STATE_WORK_DIR': '/tmp/run00013/work/plasma_state', 'EPED_STATE': 'eped_state.nc', 'STATE_FILES': 'eped_state.nc', 'TIME_ID': '00013', 'PWD': '/tmp', 'INPUT_DIR_SIM_TEMP': '/pscratch/sd/m/markcian/eped_model/work/driver__ml_train_driver_1/data_gen/work/workers__massive_parallel_runner_8/massive_parallel_runner_input_dir/input', 'OUT_REDIRECT': 'True', 'OUT_REDIRECT_FNAME': '/tmp/run00013/run00013.out', 'TASK_NPROC': 1, 'PORTS': {'NAMES': 'INIT DRIVER EQ PB', 'INIT': {'IMPLEMENTATION': 'eped_init'}, 'DRIVER': {'IMPLEMENTATION': 'eped_driver'}, 'EQ': {'IMPLEMENTATION': 'eped_toq'}, 'KB': {'IMPLEMENTATION': 'eped_baloo'}, 'PB': {'IMPLEMENTATION': 'eped_elite'}, 'MONITOR': {'IMPLEMENTATION': 'harvest_comp'}}, 'eped_init': {'CLASS': 'pedestal', 'SUB_CLASS': '', 'NAME': 'eped_init', 'NPROC': '1', 'BIN_PATH': '', 'BIN': '', 'INPUT_DIR': '/tmp/run00013/input', 'INPUT_FILES': '', 'OUTPUT_FILES': '', 'RESTART_FILES': '', 'SCRIPT': '', 'MODULE': 'eped.eped_init'}, 'eped_driver': {'CLASS': 'pedestal', 'SUB_CLASS': '', 'NAME': 'eped_driver', 'NPROC': '1', 'BIN_PATH': '', 'INPUT_DIR': '/tmp/run00013/input', 'NMODES': '5 6 8 10 15 20 30', 'WIDTHS': '3 4 5 7 9', 'TEPED_BOUND': '0.45 2.00 0.02', 'INPUT_FILES': '${EPED_INPUT}', 'INPUT_FORMAT': 'NAMELIST', 'OUTPUT_FILES': 'eped_state.nc', 'RESTART_FILES': '', 'SCRIPT': '', 'MODULE': 'eped.eped_driver', 'SUMMARY_DIR': 'SUMMARY', 'CLEAN_AFTER': '0', 'TIMEID': 13.0, 'R': 3.551721, 'A': 1.886489, 'KAPPA': 1.872372, 'DELTA': 0.3701684, 'BT': 8.933121, 'IP': 5.416654, 'NEPED': 14.10857, 'NESEP': 7.0, 'ZEFFPED': 1.98839, 'SUMMARY': '/tmp/SUMMARY'}, 'eped_toq': {'CLASS': 'pedestal', 'SUB_CLASS': '', 'NAME': 'eped_toq', 'NPROC': '${NPROC_EPED}', 'BIN_PATH': '${TOQ_BIN_PATH}', 'BIN': 'toq.x', 'INPUT_DIR': '${EPED_TEMPLATE_DIR}', 'INPUT_FILES': 'intoq.eped1', 'INBDRY': '', 'OUTPUT_FILES': '', 'RESTART_FILES': '', 'SCRIPT': '', 'MODULE': 'eped.eped_toq', 'RUN_PARALLEL': '${RUN_PARALLEL_BIN_PATH}/run_parallel.exe', 'TIME_OUT': '2000', 'CLEAN_AFTER': '0', 'RUN_PARALLEL_BACKEND': 'MPI', 'DASK_NODES': '1'}, 'eped_baloo': {'CLASS': 'pedestal', 'SUB_CLASS': '', 'NAME': 'eped_baloo', 'NPROC': '${NPROC_EPED}', 'BIN_PATH': '${BALOO_BIN_PATH}', 'BIN': 'baloo.x', 'INPUT_DIR': '${EPED_TEMPLATE_DIR}', 'INPUT_FILES': 'inbal.wid5', 'OUTPUT_FILES': '', 'RESTART_FILES': '', 'SCRIPT': '', 'MODULE': 'eped.eped_baloo', 'RUN_PARALLEL': '${RUN_PARALLEL_BIN_PATH}/run_parallel.exe', 'TIME_OUT': '2000', 'CLEAN_AFTER': '0'}, 'eped_elite': {'CLASS': 'pedestal', 'SUB_CLASS': '', 'NAME': 'eped_elite', 'NPROC': '${NPROC_EPED}', 'BIN_PATH': '${ELITE_BIN_PATH}', 'BIN': 'elite.x', 'INPUT_DIR': '${EPED_TEMPLATE_DIR}', 'INPUT_FILES': 'eped1.in', 'OUTPUT_FILES': '', 'RESTART_FILES': '', 'SCRIPT': '', 'MODULE': 'eped.eped_elite', 'RUN_PARALLEL': '${RUN_PARALLEL_BIN_PATH}/run_parallel.exe', 'TIME_OUT': '2000', 'CLEAN_AFTER': '0', 'RUN_PARALLEL_BACKEND': 'MPI', 'DASK_NODES': '3'}, 'harvest_comp': {'CLASS': 'harvest', 'SUB_CLASS': '', 'NAME': 'harvest_comp', 'NPROC': '1', 'BIN_PATH': '', 'BIN': '', 'INPUT_DIR': '/tmp/run00013/input', 'INPUT_FILES': '', 'OUTPUT_FILES': '', 'RESTART_FILES': '', 'SCRIPT': '', 'MODULE': 'eped.harvest_comp'}},/tmp)"}
{"eventType": "IPS_LAUNCH_DASK_TASK", "event_time": 1721832455.023284, "comment": "task_name = task_28, Target = taskRunner(run00028,{'RUN_ID': 'run00028', 'TOKAMAK_ID': 'cat', 'SIM_NAME': 'run00028', 'OUTPUT_PREFIX': '', 'LOG_FILE': '/tmp/run00028/run00028.log', 'LOG_LEVEL': 'DEBUG', 'WORK_DIR': '/tmp', 'INPUT_DIR_SIM': '/tmp/run00028/input', 'SIM_ROOT': '/tmp/run00028', 'RUN_COMMENT': 'ips-eped', 'TAG': 'template', 'SIMULATION_MODE': 'NORMAL', 'RESTART_ROOT': '/tmp/run00028', 'USE_PORTAL': 'False', 'PORTAL_URL': 'http://lb.ipsportal.production.svc.spin.nersc.org', 'STATE_WORK_DIR': '/tmp/run00028/work/plasma_state', 'EPED_STATE': 'eped_state.nc', 'STATE_FILES': 'eped_state.nc', 'TIME_ID': '00028', 'PWD': '/tmp', 'INPUT_DIR_SIM_TEMP': '/pscratch/sd/m/markcian/eped_model/work/driver__ml_train_driver_1/data_gen/work/workers__massive_parallel_runner_8/massive_parallel_runner_input_dir/input', 'OUT_REDIRECT': 'True', 'OUT_REDIRECT_FNAME': '/tmp/run00028/run00028.out', 'TASK_NPROC': 1, 'PORTS': {'NAMES': 'INIT DRIVER EQ PB', 'INIT': {'IMPLEMENTATION': 'eped_init'}, 'DRIVER': {'IMPLEMENTATION': 'eped_driver'}, 'EQ': {'IMPLEMENTATION': 'eped_toq'}, 'KB': {'IMPLEMENTATION': 'eped_baloo'}, 'PB': {'IMPLEMENTATION': 'eped_elite'}, 'MONITOR': {'IMPLEMENTATION': 'harvest_comp'}}, 'eped_init': {'CLASS': 'pedestal', 'SUB_CLASS': '', 'NAME': 'eped_init', 'NPROC': '1', 'BIN_PATH': '', 'BIN': '', 'INPUT_DIR': '/tmp/run00028/input', 'INPUT_FILES': '', 'OUTPUT_FILES': '', 'RESTART_FILES': '', 'SCRIPT': '', 'MODULE': 'eped.eped_init'}, 'eped_driver': {'CLASS': 'pedestal', 'SUB_CLASS': '', 'NAME': 'eped_driver', 'NPROC': '1', 'BIN_PATH': '', 'INPUT_DIR': '/tmp/run00028/input', 'NMODES': '5 6 8 10 15 20 30', 'WIDTHS': '3 4 5 7 9', 'TEPED_BOUND': '0.45 2.00 0.02', 'INPUT_FILES': '${EPED_INPUT}', 'INPUT_FORMAT': 'NAMELIST', 'OUTPUT_FILES': 'eped_state.nc', 'RESTART_FILES': '', 'SCRIPT': '', 'MODULE': 'eped.eped_driver', 'SUMMARY_DIR': 'SUMMARY', 'CLEAN_AFTER': '0', 'TIMEID': 28.0, 'R': 3.575973, 'A': 1.320173, 'KAPPA': 1.954775, 'DELTA': 0.6955911, 'BT': 11.21067, 'IP': 7.193284, 'NEPED': 14.53664, 'NESEP': 7.0, 'ZEFFPED': 2.187726, 'SUMMARY': '/tmp/SUMMARY'}, 'eped_toq': {'CLASS': 'pedestal', 'SUB_CLASS': '', 'NAME': 'eped_toq', 'NPROC': '${NPROC_EPED}', 'BIN_PATH': '${TOQ_BIN_PATH}', 'BIN': 'toq.x', 'INPUT_DIR': '${EPED_TEMPLATE_DIR}', 'INPUT_FILES': 'intoq.eped1', 'INBDRY': '', 'OUTPUT_FILES': '', 'RESTART_FILES': '', 'SCRIPT': '', 'MODULE': 'eped.eped_toq', 'RUN_PARALLEL': '${RUN_PARALLEL_BIN_PATH}/run_parallel.exe', 'TIME_OUT': '2000', 'CLEAN_AFTER': '0', 'RUN_PARALLEL_BACKEND': 'MPI', 'DASK_NODES': '1'}, 'eped_baloo': {'CLASS': 'pedestal', 'SUB_CLASS': '', 'NAME': 'eped_baloo', 'NPROC': '${NPROC_EPED}', 'BIN_PATH': '${BALOO_BIN_PATH}', 'BIN': 'baloo.x', 'INPUT_DIR': '${EPED_TEMPLATE_DIR}', 'INPUT_FILES': 'inbal.wid5', 'OUTPUT_FILES': '', 'RESTART_FILES': '', 'SCRIPT': '', 'MODULE': 'eped.eped_baloo', 'RUN_PARALLEL': '${RUN_PARALLEL_BIN_PATH}/run_parallel.exe', 'TIME_OUT': '2000', 'CLEAN_AFTER': '0'}, 'eped_elite': {'CLASS': 'pedestal', 'SUB_CLASS': '', 'NAME': 'eped_elite', 'NPROC': '${NPROC_EPED}', 'BIN_PATH': '${ELITE_BIN_PATH}', 'BIN': 'elite.x', 'INPUT_DIR': '${EPED_TEMPLATE_DIR}', 'INPUT_FILES': 'eped1.in', 'OUTPUT_FILES': '', 'RESTART_FILES': '', 'SCRIPT': '', 'MODULE': 'eped.eped_elite', 'RUN_PARALLEL': '${RUN_PARALLEL_BIN_PATH}/run_parallel.exe', 'TIME_OUT': '2000', 'CLEAN_AFTER': '0', 'RUN_PARALLEL_BACKEND': 'MPI', 'DASK_NODES': '3'}, 'harvest_comp': {'CLASS': 'harvest', 'SUB_CLASS': '', 'NAME': 'harvest_comp', 'NPROC': '1', 'BIN_PATH': '', 'BIN': '', 'INPUT_DIR': '/tmp/run00028/input', 'INPUT_FILES': '', 'OUTPUT_FILES': '', 'RESTART_FILES': '', 'SCRIPT': '', 'MODULE': 'eped.harvest_comp'}},/tmp)"}
